DATE,WELL_NAME,WATER_CUT,GOR
2024-08-23,Well_1,25.152514933546307,818.2915712230212
2024-08-24,Well_1,25.783994166607943,846.5540677717066
2024-08-25,Well_1,25.62546952785924,970.0212610755786
2024-08-26,Well_1,33.18926993078442,697.4788687729739
2024-08-27,Well_1,25.048936570126838,820.66251985744
2024-08-28,Well_1,26.065985597270007,948.6799204419946
2024-08-29,Well_1,23.916916922890124,888.8272752232375
2024-08-30,Well_1,25.534660851558968,730.3021582067475
2024-08-31,Well_1,25.03877600223769,965.3184087303407
2024-09-01,Well_1,23.63963799327373,790.6814492289774
2024-09-02,Well_1,17.303735799602187,836.1959961969537
2024-09-03,Well_1,19.330022913278068,552.9606210099579
2024-09-04,Well_1,25.811890810948164,662.3656292771384
2024-09-05,Well_1,20.9374693954918,904.6048667579427
2024-09-06,Well_1,23.085945737769965,870.000300553855
2024-09-07,Well_1,25.623714262566825,865.8892407628678
2024-09-08,Well_1,16.654069816242043,822.3129291359941
2024-09-09,Well_1,20.08580071863064,879.3617961908109
2024-09-10,Well_1,17.048820236886616,789.4214375040426
2024-09-11,Well_1,25.361134247382875,895.8725991183157
2024-09-12,Well_1,28.800707502347542,919.779017555074
2024-09-13,Well_1,26.21142136539811,612.4685297823667
2024-09-14,Well_1,14.712881875493148,986.0149966746782
2024-09-15,Well_1,33.72503860852662,898.1603450014351
2024-09-16,Well_1,22.816986839306228,803.1848930113907
2024-09-17,Well_1,27.621925405387405,1016.0394199827269
2024-09-18,Well_1,24.96662868225555,664.4603284598123
2024-09-19,Well_1,17.324270741561737,710.3201221618596
2024-09-20,Well_1,28.197593726530286,629.3537507658818
2024-09-21,Well_1,24.052708671873546,886.4934034637336
2024-09-22,Well_1,25.485985672760922,797.4783101075
2024-09-23,Well_1,24.11385645605637,729.1708072043261
2024-09-24,Well_1,23.857119888034436,831.7150000579107
2024-09-25,Well_1,17.354106111828855,801.7766929368081
2024-09-26,Well_1,27.060991005761483,831.1017198533634
2024-09-27,Well_1,28.637432105537407,979.7729323547981
2024-09-28,Well_1,17.516997197896792,751.9322262484263
2024-09-29,Well_1,19.807324526257386,824.9547717786626
2024-09-30,Well_1,29.833585268125795,788.1754620584053
2024-10-01,Well_1,15.376787285937494,867.3393269959608
2024-10-02,Well_1,23.621241285196025,751.7212234253707
2024-10-03,Well_1,30.272624269344163,689.2665244038002
2024-10-04,Well_1,23.143046590231677,713.528870145343
2024-10-05,Well_1,23.05151089233073,795.916119182441
2024-10-06,Well_1,27.208810103662177,897.7115854310896
2024-10-07,Well_1,34.113415229325234,714.8969715632469
2024-10-08,Well_1,26.676587480861524,854.4057865443274
2024-10-09,Well_1,28.39542793929463,989.2498488662936
2024-10-10,Well_1,20.50253843386419,777.5781766934398
2024-10-11,Well_1,20.747102012061074,834.0726109849312
2024-10-12,Well_1,35.34916971049323,1018.2810848124285
2024-10-13,Well_1,28.733116219593644,1084.4172172628744
2024-10-14,Well_1,18.768153195400004,937.010320319831
2024-10-15,Well_1,33.420526360533614,971.0704851078234
2024-10-16,Well_1,22.283241466868766,902.3705953697153
2024-10-17,Well_1,32.66453832590391,995.9077298583435
2024-10-18,Well_1,34.54640726727057,709.7251128679086
2024-10-19,Well_1,31.56768668558781,790.1230628654788
2024-10-20,Well_1,21.549397389937145,980.4953189013538
2024-10-21,Well_1,36.51512695288025,1005.255846042671
2024-10-22,Well_1,32.52224055088994,941.9283197557027
2024-10-23,Well_1,36.475919430542525,912.6353334403511
2024-10-24,Well_1,23.884341526378876,888.8334612764245
2024-10-25,Well_1,27.902731323783563,935.3298555829937
2024-10-26,Well_1,27.85917631310207,840.5293722147613
2024-10-27,Well_1,26.560625030049984,869.650101342459
2024-10-28,Well_1,39.210325362696466,1016.6599649668759
2024-10-29,Well_1,27.53067624400758,990.6315841480765
2024-10-30,Well_1,32.78583258123318,839.5471961438434
2024-10-31,Well_1,34.45516722423853,1160.710846214692
2024-11-01,Well_1,29.67604789786158,683.441113575431
2024-11-02,Well_1,31.643420889068288,714.562513036069
2024-11-03,Well_1,21.601611571568892,1183.4121057184277
2024-11-04,Well_1,31.694562251056546,891.0519140124512
2024-11-05,Well_1,37.12339149726337,1156.3769473138784
2024-11-06,Well_1,28.69957500720588,914.8590837381028
2024-11-07,Well_1,22.03718264492963,967.019079620766
2024-11-08,Well_1,26.92781009710484,1107.5960435120464
2024-11-09,Well_1,44.3395251666599,1038.651365221533
2024-11-10,Well_1,37.11913834205133,819.165343082887
2024-11-11,Well_1,34.11192981323924,993.770982385249
2024-11-12,Well_1,33.93391843463193,1138.8705422322837
2024-11-13,Well_1,32.36075270062334,991.0741950773747
2024-11-14,Well_1,30.78950053495887,1005.716943760022
2024-11-15,Well_1,28.731578366354576,765.4572114725315
2024-11-16,Well_1,29.725045533400667,993.3785481853623
2024-11-17,Well_1,22.861967222644825,953.8801864250577
2024-11-18,Well_1,22.988568757515054,879.7158202835463
2024-11-19,Well_1,34.95409613324883,1006.1774361946672
2024-11-20,Well_1,33.65185834424669,1034.889915809562
2024-11-21,Well_1,29.545627027289974,921.1768125344369
2024-11-22,Well_1,27.394275354914278,1069.1051697794123
2024-11-23,Well_1,29.935342423126095,903.7867474150589
2024-11-24,Well_1,33.44130948546957,1032.5361928415875
2024-11-25,Well_1,27.675794321101343,1224.3018440278747
2024-11-26,Well_1,31.700959458934676,1004.6794893993991
2024-11-27,Well_1,36.662863375749,895.3356372648026
2024-11-28,Well_1,39.190565442494936,968.4959858583858
2024-11-29,Well_1,38.80315605566115,1053.06698003086
2024-11-30,Well_1,32.459473131590165,957.7634748431634
2024-12-01,Well_1,33.5372544883478,827.3913710345762
2024-12-02,Well_1,38.57556875623761,1006.9156303429501
2024-12-03,Well_1,31.619873762774162,719.5887387817728
2024-12-04,Well_1,35.161834852988115,979.6345842708231
2024-12-05,Well_1,42.23029988124071,826.445411753171
2024-12-06,Well_1,37.49780897056757,1141.7678199259276
2024-12-07,Well_1,36.64407328722594,962.9255270245665
2024-12-08,Well_1,35.79099078735552,1157.6893314629478
2024-12-09,Well_1,33.457878472435254,1097.62808572044
2024-12-10,Well_1,32.403743686854064,1152.9057363131733
2024-12-11,Well_1,32.16370859810125,1103.0854261337527
2024-12-12,Well_1,28.530049274729755,1291.2693801859095
2024-12-13,Well_1,38.67087080726333,1012.3967738631001
2024-12-14,Well_1,29.546424021744244,988.5728991805888
2024-12-15,Well_1,42.05873096676828,1154.5375914355645
2024-12-16,Well_1,44.57241074292892,1083.3382406763708
2024-12-17,Well_1,39.502460932841096,1107.637549720406
2024-12-18,Well_1,36.999264079701874,1099.6894788716168
2024-12-19,Well_1,38.64533216269875,891.478700420199
2024-12-20,Well_1,35.118422800358964,891.7624741918578
2024-12-21,Well_1,43.48618607522472,986.4597580314181
2024-12-22,Well_1,34.66193691882406,1041.9684782522058
2024-12-23,Well_1,30.81309927567198,1022.9227490789292
2024-12-24,Well_1,30.838194190541234,906.4772911278309
2024-12-25,Well_1,39.90105469232037,959.8503290916465
2024-12-26,Well_1,36.20816518220264,1129.9184846992932
2024-12-27,Well_1,40.25296919836352,1014.4877236340543
2024-12-28,Well_1,43.87957679153802,1114.3288530357963
2024-12-29,Well_1,31.84330918969579,1086.8223331885863
2024-12-30,Well_1,36.70548667521296,1045.4028286300695
2024-12-31,Well_1,34.62041141699934,1110.888031991693
2025-01-01,Well_1,30.949156570505302,1166.8626897586819
2025-01-02,Well_1,45.46691480882592,975.2712871990245
2025-01-03,Well_1,30.098037754223533,1112.1064569794196
2025-01-04,Well_1,45.29268716725595,1048.4356201696671
2025-01-05,Well_1,41.25598795117277,1088.50193382478
2025-01-06,Well_1,36.091540016688406,1211.2382881223696
2025-01-07,Well_1,38.54107881621728,1057.2773708785228
2025-01-08,Well_1,37.446499851245505,1057.5953532395479
2025-01-09,Well_1,33.528099403587724,1017.1672946896069
2025-01-10,Well_1,37.30941961402226,959.8763632357119
2025-01-11,Well_1,44.53612112782591,1010.3517506309618
2025-01-12,Well_1,33.678674759829974,1107.709264687194
2025-01-13,Well_1,34.957868066860954,1124.7208425945125
2025-01-14,Well_1,43.08121810986267,1080.189222384885
2025-01-15,Well_1,37.42050411914477,1166.9365524117372
2025-01-16,Well_1,30.57430434964531,1139.654579995958
2025-01-17,Well_1,35.41355517549329,931.4082820316746
2025-01-18,Well_1,41.756886125206066,1058.5552073575109
2025-01-19,Well_1,34.023746991114564,1060.9680296858623
2025-01-20,Well_1,41.64898018543879,1170.866195859718
2025-01-21,Well_1,38.82565147400416,1083.3227243876263
2025-01-22,Well_1,37.53375285191303,1072.3776879751215
2025-01-23,Well_1,42.186614680074086,1138.1436434901689
2025-01-24,Well_1,37.80698556333912,1298.4741165817954
2025-01-25,Well_1,43.03130697306627,985.6872681955182
2025-01-26,Well_1,32.71781861558985,1457.6605461839981
2025-01-27,Well_1,42.87347206923207,1151.9612094606503
2025-01-28,Well_1,39.554081747447896,933.5901690486147
2025-01-29,Well_1,44.101244147391846,1114.1861008875985
2025-01-30,Well_1,48.36143129202233,1045.4423706585796
2025-01-31,Well_1,42.14820092271275,1023.8746517675983
2025-02-01,Well_1,36.41601570388441,1096.7976156011332
2025-02-02,Well_1,47.82957568515834,1088.7817067124913
2025-02-03,Well_1,43.78161806737407,1084.5412182672242
2025-02-04,Well_1,42.22196749723935,975.8085681332888
2025-02-05,Well_1,41.497124426440294,1129.8714307249263
2025-02-06,Well_1,55.700376284529106,1152.1596499866791
2025-02-07,Well_1,38.82903463673044,1231.2903014446003
2025-02-08,Well_1,53.24004744953931,1268.4273471014783
2025-02-09,Well_1,45.742523879380194,1089.2296650966525
2025-02-10,Well_1,48.850896592883984,1018.2185302886455
2025-02-11,Well_1,38.54326219536881,1089.4672434672075
2025-02-12,Well_1,49.1597496582129,1162.7435898120686
2025-02-13,Well_1,38.6021860825931,1219.1473766602935
2025-02-14,Well_1,36.38289897450403,1287.7660760073304
2025-02-15,Well_1,42.41434805002518,1094.575208025055
2025-02-16,Well_1,45.06566065202303,1045.2015541527935
2025-02-17,Well_1,38.480944262259285,1078.757495611061
2025-02-18,Well_1,46.090170339915225,1123.8084577865295
2025-02-19,Well_1,47.075677042962276,1020.9698491628692
2025-02-20,Well_1,41.955226763704914,1100.2527211255338
2025-02-21,Well_1,38.65518657470875,1107.6203005414948
2025-02-22,Well_1,50.310758672424825,1269.7501101224773
2025-02-23,Well_1,41.639190056887436,1166.4107011563685
2025-02-24,Well_1,44.56574379635073,1011.5424268419059
2025-02-25,Well_1,48.26876868331725,1265.6959837123622
2025-02-26,Well_1,51.05786204646197,1236.941607563737
2025-02-27,Well_1,41.5256001131711,983.7615600025778
2025-02-28,Well_1,38.55868368272112,1269.6970412391825
2025-03-01,Well_1,35.13228588841326,1247.7836212646462
2025-03-02,Well_1,44.49402558488473,1437.5003163708527
2025-03-03,Well_1,50.460245013903695,1120.2239755928128
2025-03-04,Well_1,43.332538474935674,1132.236639419658
2025-03-05,Well_1,46.66770590905911,1302.4421157025886
2025-03-06,Well_1,44.640229499633634,1247.8254849801472
2025-03-07,Well_1,44.50323810369716,1142.679877756509
2025-03-08,Well_1,38.95323381907793,1049.9274682967803
2025-03-09,Well_1,50.755122970016316,1092.581914438702
2025-03-10,Well_1,46.862632690392935,1197.6829417574263
2025-03-11,Well_1,48.902298442897134,1338.636724331719
2025-03-12,Well_1,50.490190719643635,1098.1456980508406
2025-03-13,Well_1,49.208570597344085,1247.4339401668105
2025-03-14,Well_1,45.33023154385088,1327.1257970295462
2025-03-15,Well_1,43.95196187707116,1371.4522889575505
2025-03-16,Well_1,48.264326526489654,1120.9001600084339
2025-03-17,Well_1,51.01835863753158,1093.1362275863428
2025-03-18,Well_1,40.225595228786865,1044.6700510318733
2025-03-19,Well_1,46.6683155787291,1028.63832245718
2025-03-20,Well_1,56.94192377971569,1258.4308162249781
2025-03-21,Well_1,52.04715758596214,1223.3855753333141
2025-03-22,Well_1,44.943224829239256,1276.6156471575887
2025-03-23,Well_1,46.88456580756808,1377.5902661099162
2025-03-24,Well_1,51.19729550065871,1188.2618345078897
2025-03-25,Well_1,56.539906769591866,1035.7330080924326
2025-03-26,Well_1,39.96362334220185,1086.7200846308735
2025-03-27,Well_1,47.69275452939727,1220.8132289783423
2025-03-28,Well_1,52.082526969265864,1154.4609991039772
2025-03-29,Well_1,54.05321718324551,1344.390525735637
2025-03-30,Well_1,59.14324817100083,1140.2080286952857
2025-03-31,Well_1,50.45303278879318,1251.9008468440386
2025-04-01,Well_1,41.66792997132718,1263.1344914407598
2025-04-02,Well_1,48.01382557494246,1213.6088631626849
2025-04-03,Well_1,50.983335372123896,1301.8885847688182
2025-04-04,Well_1,48.73137590092364,1370.395012934115
2025-04-05,Well_1,51.19402610606569,1155.9728583135447
2025-04-06,Well_1,52.39729458704996,1152.9851629889142
2025-04-07,Well_1,40.70284654859527,1251.6109277962191
2025-04-08,Well_1,46.43846790560221,1430.4960089080482
2025-04-09,Well_1,44.36224000471962,1269.0141216514744
2025-04-10,Well_1,54.46858070517017,1212.3175482920385
2025-04-11,Well_1,52.071898444693865,1139.1140714642718
2025-04-12,Well_1,48.48707701010233,1166.2272682247394
2025-04-13,Well_1,50.24638927687861,1438.123575467385
2025-04-14,Well_1,56.12071936238698,1252.097861450656
2025-04-15,Well_1,57.296225325507415,1298.5213527394337
2025-04-16,Well_1,58.153334263853765,1294.727317596226
2025-04-17,Well_1,56.21366875768831,1270.2752988802138
2025-04-18,Well_1,49.522292314840115,1254.2829512392996
2025-04-19,Well_1,56.723051340670494,1221.5210062216875
2025-04-20,Well_1,60.34096777422159,1271.293637876424
2025-04-21,Well_1,54.78248481383344,1131.9183826189847
2025-04-22,Well_1,51.46357529688544,1258.328802705783
2025-04-23,Well_1,55.06114402120572,1078.77038209204
2025-04-24,Well_1,53.6953196709227,1373.1446106642238
2025-04-25,Well_1,42.26758451977269,1351.8530358602357
2025-04-26,Well_1,60.79150303336421,1506.1296030756032
2025-04-27,Well_1,58.24136799574273,1493.149891677829
2025-04-28,Well_1,63.044258337282685,1245.2828115322272
2025-04-29,Well_1,49.082734606815755,1282.7491240468557
2025-04-30,Well_1,44.178327357845404,1386.5669740608948
2025-05-01,Well_1,50.98876116997672,1318.969744030792
2025-05-02,Well_1,49.51107209446627,1262.0614108801235
2025-05-03,Well_1,61.329489128008824,1248.409857569272
2025-05-04,Well_1,58.74201020313285,1268.742568084104
2025-05-05,Well_1,52.318261563699735,1079.8600525766458
2025-05-06,Well_1,55.235500537873996,1404.7763874360176
2025-05-07,Well_1,49.55207125917293,1141.4350861057603
2025-05-08,Well_1,49.229742279313655,1340.6374446299906
2025-05-09,Well_1,56.053317857460144,1313.9207013741834
2025-05-10,Well_1,56.83024876582294,1239.5984823374276
2025-05-11,Well_1,49.260436462615004,1339.4709532377915
2025-05-12,Well_1,47.867206071973534,1224.7091248942234
2025-05-13,Well_1,56.30650841781061,1201.9657309170198
2025-05-14,Well_1,55.33723325929243,1336.4622190479415
2025-05-15,Well_1,52.28575958520574,1215.2808325851006
2025-05-16,Well_1,52.73914151962865,1399.191547710652
2025-05-17,Well_1,62.22435280476542,1338.2655635911287
2025-05-18,Well_1,50.34720020632698,1294.4810313675578
2025-05-19,Well_1,61.023096100585775,1142.850708781054
2025-05-20,Well_1,56.16459290954237,1409.1048374504694
2025-05-21,Well_1,57.939536968079416,1368.973322630022
2025-05-22,Well_1,63.35663259362831,1426.3235735824421
2025-05-23,Well_1,60.19973675612887,1233.1398519494317
2025-05-24,Well_1,56.55020123895555,1346.1890644270732
2025-05-25,Well_1,60.04686863117474,1363.1817325246368
2025-05-26,Well_1,53.18480211192081,1470.9900061026951
2025-05-27,Well_1,60.08700141936216,1119.99287131054
2025-05-28,Well_1,62.74528316937401,1264.3245559529576
2025-05-29,Well_1,50.82752067281768,1305.3458931853427
2025-05-30,Well_1,59.85070182061319,1413.00115300122
2025-05-31,Well_1,64.33518151031315,1343.401035804361
2025-06-01,Well_1,59.991732399648676,1414.8329717900417
2025-06-02,Well_1,64.71690506203937,1356.5910973544815
2025-06-03,Well_1,53.918976339752284,1496.1026019240087
2025-06-04,Well_1,62.49796378625011,1342.354157973418
2025-06-05,Well_1,57.00502469197964,1396.3893059649365
2025-06-06,Well_1,60.41845377165029,1373.5550053188854
2025-06-07,Well_1,51.3292409796377,1304.493334182417
2025-06-08,Well_1,62.74150726706151,1439.543070763097
2025-06-09,Well_1,57.53850125147939,1399.7640633150456
2025-06-10,Well_1,57.10996224882653,1385.240119159435
2025-06-11,Well_1,62.14726592105817,1482.1808259356044
2025-06-12,Well_1,59.2839740567782,1393.3316530809418
2025-06-13,Well_1,64.1262197787504,1461.7304811813751
2025-06-14,Well_1,59.541577934917974,1473.8924190045905
2025-06-15,Well_1,61.234261703461584,1307.0101733875765
2025-06-16,Well_1,56.336585247409644,1386.9260487134559
2025-06-17,Well_1,60.111767301291174,1285.831524905482
2025-06-18,Well_1,67.75613077646156,1314.989581695951
2025-06-19,Well_1,58.46839328802466,1279.8659202724464
2025-06-20,Well_1,61.336147563107225,1650.5255225939868
2025-06-21,Well_1,63.06555174276657,1523.5417986743696
2025-06-22,Well_1,55.15933153930754,1428.2182989578923
2025-06-23,Well_1,61.03705863888756,1289.5139502133231
2025-06-24,Well_1,66.24237166418341,1337.111062332592
2025-06-25,Well_1,53.90108153888957,1309.066501719297
2025-06-26,Well_1,61.36623489968354,1397.1821004174278
2025-06-27,Well_1,51.669888158857134,1341.0856654291551
2025-06-28,Well_1,56.04708110904311,1423.849670353144
2025-06-29,Well_1,66.00318483968464,1337.6877227018258
2025-06-30,Well_1,56.89104147945404,1478.5322994040089
2025-07-01,Well_1,58.14436201959048,1215.4505862850995
2025-07-02,Well_1,66.91845715188512,1356.4622874365596
2025-07-03,Well_1,55.5116848004618,1481.1624555789947
2025-07-04,Well_1,62.235284273353166,1439.3600467952003
2025-07-05,Well_1,61.64179374721336,1162.7388827326752
2025-07-06,Well_1,61.26524994736327,1300.2207557380243
2025-07-07,Well_1,69.26431214511798,1508.3407003453349
2025-07-08,Well_1,62.43487067098672,1560.5133010238046
2025-07-09,Well_1,54.99494093303075,1461.0657135034398
2025-07-10,Well_1,57.61428620403061,1403.3645975828097
2025-07-11,Well_1,54.93634986835619,1371.492528409378
2025-07-12,Well_1,65.00364123879353,1458.3448134003825
2025-07-13,Well_1,62.49379397234183,1331.682415524767
2025-07-14,Well_1,67.75353950394351,1556.105536833055
2025-07-15,Well_1,71.67754414414144,1269.6721617211065
2025-07-16,Well_1,65.34909407991192,1345.8682856831674
2025-07-17,Well_1,63.03968796978445,1481.496747527569
2025-07-18,Well_1,56.18431010047346,1565.18007983723
2025-07-19,Well_1,63.487864301656586,1506.773901506584
2025-07-20,Well_1,65.19152911543878,1444.3193803182417
2025-07-21,Well_1,63.6753538713503,1337.2032265625107
2025-07-22,Well_1,63.618432726845846,1365.2952190450806
2025-07-23,Well_1,56.52136436323362,1152.0370898421752
2025-07-24,Well_1,77.60960947307122,1397.2873178495115
2025-07-25,Well_1,70.45198567689697,1449.9545417863303
2025-07-26,Well_1,73.19881881854455,1543.334435221823
2025-07-27,Well_1,68.26022058511933,1545.2193658228084
2025-07-28,Well_1,62.74546210650024,1420.5300959531805
2025-07-29,Well_1,67.43834550491819,1499.0482219041216
2025-07-30,Well_1,70.97873854196463,1504.4707177293285
2025-07-31,Well_1,71.35378838225573,1423.2292200758272
2025-08-01,Well_1,72.12999168949173,1390.2029769454512
2025-08-02,Well_1,63.085950693279855,1415.2263074764455
2025-08-03,Well_1,68.78833425631491,1405.5262084357087
2025-08-04,Well_1,66.6211906351178,1533.9934425371418
2025-08-05,Well_1,69.58569615510307,1314.9766819184183
2025-08-06,Well_1,63.770925766340845,1477.7446612006067
2025-08-07,Well_1,75.01867105042292,1562.702991927096
2025-08-08,Well_1,65.69451042099823,1457.083351939243
2025-08-09,Well_1,65.48970905940071,1348.829543068444
2025-08-10,Well_1,71.22306285900099,1444.115230727711
2025-08-11,Well_1,70.05141681132203,1381.501435929364
2025-08-12,Well_1,65.21678324831133,1436.102554537514
2025-08-13,Well_1,66.08662599624155,1538.6286368217873
2025-08-14,Well_1,67.4107427960026,1379.9071076968266
2025-08-15,Well_1,77.68976082415094,1538.8287005979014
2025-08-16,Well_1,65.36406864357653,1370.8811315194641
2025-08-17,Well_1,65.7515528338331,1329.2341378438698
2025-08-18,Well_1,65.6958839420233,1569.658922651452
2025-08-19,Well_1,69.02028296504398,1505.4437389923153
2025-08-20,Well_1,68.48222991312872,1371.1189909514653
2025-08-21,Well_1,57.586900632039246,1523.9636484368175
2025-08-22,Well_1,73.43155216596618,1664.555450080934
2024-08-23,Well_2,15.800566732741613,823.178232735732
2024-08-24,Well_2,21.05665797260163,863.3953128618338
2024-08-25,Well_2,25.615210216015154,771.1258122506108
2024-08-26,Well_2,11.916922379013766,843.7583590973622
2024-08-27,Well_2,25.360191850022385,897.9801948962345
2024-08-28,Well_2,11.062109366524478,737.4865226670818
2024-08-29,Well_2,27.89121035680074,793.5352419185066
2024-08-30,Well_2,15.141935814635115,890.8004305122529
2024-08-31,Well_2,24.451949273249376,574.3180368405455
2024-09-01,Well_2,21.035490296716567,899.4515307021604
2024-09-02,Well_2,23.406225473561733,953.7495121380662
2024-09-03,Well_2,28.677593252324453,869.689466504512
2024-09-04,Well_2,16.67332274211793,793.4165201127204
2024-09-05,Well_2,20.51413659942611,665.4944970551232
2024-09-06,Well_2,17.490762256417774,812.1769938952806
2024-09-07,Well_2,27.674727581837523,745.4550803347482
2024-09-08,Well_2,16.9193236721839,896.0891337741054
2024-09-09,Well_2,11.052567274320367,771.5453976572534
2024-09-10,Well_2,19.27440369823373,738.529742509781
2024-09-11,Well_2,25.753283058480935,846.1780476486846
2024-09-12,Well_2,24.762367518838083,849.903579568391
2024-09-13,Well_2,17.132198519177273,930.557322552389
2024-09-14,Well_2,24.42627585424461,850.4992884294577
2024-09-15,Well_2,24.364761486308677,982.8611981801921
2024-09-16,Well_2,29.57225803971974,834.1748276014044
2024-09-17,Well_2,28.024959351989086,1083.630250973476
2024-09-18,Well_2,25.348264100060543,884.6323870222024
2024-09-19,Well_2,16.581723278885228,946.1127303146717
2024-09-20,Well_2,22.04302125909089,883.8622066093429
2024-09-21,Well_2,25.349196902456406,911.2574267009242
2024-09-22,Well_2,28.804406471782865,773.1474460822267
2024-09-23,Well_2,31.969056802009646,773.360226956639
2024-09-24,Well_2,25.911485499183616,766.4260301580368
2024-09-25,Well_2,32.438514584149516,1026.8810733123553
2024-09-26,Well_2,26.09420732433408,718.2192484650619
2024-09-27,Well_2,24.284844936304335,978.3602807425973
2024-09-28,Well_2,27.586568974661084,850.5291139630741
2024-09-29,Well_2,23.044984633400386,1073.3404501839118
2024-09-30,Well_2,25.438144297492187,895.6864576309433
2024-10-01,Well_2,22.413955260223613,848.9556853887318
2024-10-02,Well_2,31.62608296330798,960.1432569406788
2024-10-03,Well_2,21.83341917836428,775.2514998501333
2024-10-04,Well_2,21.9741064506182,873.2655661594863
2024-10-05,Well_2,20.903014012780087,1029.6239399404328
2024-10-06,Well_2,25.02631215521524,854.6553074743853
2024-10-07,Well_2,27.43473305524407,1062.7580724262248
2024-10-08,Well_2,25.92684943042544,1040.608873713486
2024-10-09,Well_2,25.900495416173,921.3522641535525
2024-10-10,Well_2,31.552984985572575,822.760969151929
2024-10-11,Well_2,32.16705077009122,1018.1315386990377
2024-10-12,Well_2,28.689450196415862,768.8473788551096
2024-10-13,Well_2,37.056573897995065,974.7401448972089
2024-10-14,Well_2,24.668282612993956,1069.7144375799255
2024-10-15,Well_2,28.797364924911502,982.7378039589448
2024-10-16,Well_2,20.847478465184437,910.9897063997396
2024-10-17,Well_2,28.59819783094323,896.0638168696773
2024-10-18,Well_2,34.771376967828886,929.26894643378
2024-10-19,Well_2,33.90443422014788,871.1909902951521
2024-10-20,Well_2,22.484834634359167,815.4503315338918
2024-10-21,Well_2,27.458959155880244,1014.9527026513107
2024-10-22,Well_2,36.25923703633895,902.7788496510974
2024-10-23,Well_2,28.567715822264773,1048.5396073246898
2024-10-24,Well_2,22.642848508564587,853.7760618983361
2024-10-25,Well_2,28.33943613392497,761.2668394253113
2024-10-26,Well_2,29.76186783121829,954.1451969381862
2024-10-27,Well_2,33.79616351119476,835.9926165802998
2024-10-28,Well_2,35.892519922941965,984.5305532843047
2024-10-29,Well_2,25.407249287039743,753.585976656941
2024-10-30,Well_2,35.46019971260172,908.269569227232
2024-10-31,Well_2,28.36780652540513,949.744513649516
2024-11-01,Well_2,32.88019037844723,832.1548743189404
2024-11-02,Well_2,26.323672170889182,703.1291099712591
2024-11-03,Well_2,22.524646677653713,913.1698126246677
2024-11-04,Well_2,34.466696136608796,939.7422108287218
2024-11-05,Well_2,17.946822797572587,696.2975953303298
2024-11-06,Well_2,30.394935629808252,879.6482711508395
2024-11-07,Well_2,26.116289589097246,1008.4202774761069
2024-11-08,Well_2,26.659671099762523,941.5854213229304
2024-11-09,Well_2,29.808651961122475,914.7662119537176
2024-11-10,Well_2,24.92664490926415,962.9552136811045
2024-11-11,Well_2,27.554632711809127,799.0642779292166
2024-11-12,Well_2,29.15544025381588,863.313680700663
2024-11-13,Well_2,42.14930907851323,1061.8473583664813
2024-11-14,Well_2,24.8137777981593,733.740304353736
2024-11-15,Well_2,29.231870450703454,908.0300797773044
2024-11-16,Well_2,39.12086691497426,797.7661795168146
2024-11-17,Well_2,26.24458512058544,910.1179091030228
2024-11-18,Well_2,25.739613688698846,917.0357584435269
2024-11-19,Well_2,30.244822952333156,857.206002693559
2024-11-20,Well_2,29.90032986056665,960.1753990817084
